"0","library(xaringanthemer)"
"0","style_duo_accent("
"0","  primary_color = ""#1381B0"","
"0","  secondary_color = ""#FF961C"","
"0","  inverse_header_color = ""#FFFFFF"""
"0",")"
"2","

processing file: LBCA-presentation.Rmd
"
"1","  |                                                             "
"1","  |                                                       |   0%"
"1","  |                                                             "
"1","  |...                                                    |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                             "
"1","  |......                                                 |  10%"
"1","
"
"1","label:"
"1"," "
"1","Loading Libraries"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"2","Quitting from lines 18-25 (LBCA-presentation.Rmd) 
"
"1","
"
"1","<"
"1",""
"1","packageNotFoundError"
"1",""
"1"," in "
"1",""
"1","loadNamespace(name)"
"1",""
"1",": "
"1",""
"1","there is no package called 'showtext'"
"1",""
"1",">
"
